

INSERT INTO "tblChitietvanban" ("So","tieude","noidung","minhhoa","cha","vanbanid","forSearch") VALUES ('Chương I','','QUY ĐỊNH CHUNG','',null,3,'chương i  quy định chung ');
INSERT INTO "tblChitietvanban" ("So","tieude","noidung","minhhoa","cha","vanbanid","forSearch") VALUES ('Mục 1:','NHIỆM VỤ, QUYỀN HẠN CỦA CÁN BỘ THỰC HIỆN NHIỆM VỤ TUẦN TRA, KIỂM SOÁT GIAO THÔNG ĐƯỜNG BỘ','','',(Select id from "tblChitietvanban" where So = 'Chương II' and vanbanid = 3),3,'mục 1: nhiệm vụ, quyền hạn của cán bộ thực hiện nhiệm vụ tuần tra, kiểm soát giao thông đường bộ  ');

INSERT INTO "tblChitietvanban" ("So","tieude","noidung","minhhoa","cha","vanbanid","forSearch") VALUES ('Điều 4','Nhiệm vụ','Cán bộ tuần tra, kiểm soát giao thông đường bộ thực hiện các nhiệm vụ của lực lượng Cảnh sát nhân dân và nhiệm vụ cụ thể sau đây:','',(select id from "tblChitietvanban" where So = 'Mục 1:' and cha in (Select id from "tblChitietvanban" where So = 'Chương II' and vanbanid = 3)),3,'điều 4 nhiệm vụ cán bộ tuần tra, kiểm soát giao thông đường bộ thực hiện các nhiệm vụ của lực lượng cảnh sát nhân dân và nhiệm vụ cụ thể sau đây: ');

INSERT INTO "tblChitietvanban" ("So","tieude","noidung","minhhoa","cha","vanbanid","forSearch") VALUES ('1','Thực hiện chỉ đạo của Bộ Công an, Cục Cảnh sát giao thông, Giám đốc Công an t ỉnh, thành phố trực thuộc Trung ương (sau đây viết gọn là Công an cấp tỉnh); Trưởng phòng Hướng dẫn tuần tra, kiểm soát giao thông đường bộ, Trưởng phòng Tuần tra, kiểm soát giao thông đường bộ cao tốc thuộc Cục Cảnh sát giao thông; Trưởng phòng Cảnh sát giao thông đường bộ - đường sắt, Trưởng phòng Cảnh sát giao thông Công an cấp tỉnh (sau đây viết gọn là Trưởng phòng Cảnh sát giao thông); Trưởng Công an huyện, quận, thị xã, thành phố thuộc tỉnh (sau đây viết gọn là Trưởng Công an cấp huyện); kế hoạch tuần tra, kiểm soát đã được cấp có thẩm quyền phê duyệt.','','',(select id from "tblChitietvanban" where So = 'Điều 4' and cha in (Select id from "tblChitietvanban" where So = 'Mục 1:' and cha in (Select id from "tblChitietvanban" where So = 'Chương II' and vanbanid = 3))),3,'1 thực hiện chỉ đạo của bộ công an, cục cảnh sát giao thông, giám đốc công an t ỉnh, thành phố trực thuộc trung ương (sau đây viết gọn là công an cấp tỉnh); trưởng phòng hướng dẫn tuần tra, kiểm soát giao thông đường bộ, trưởng phòng tuần tra, kiểm soát giao thông đường bộ cao tốc thuộc cục cảnh sát giao thông; trưởng phòng cảnh sát giao thông đường bộ - đường sắt, trưởng phòng cảnh sát giao thông công an cấp tỉnh (sau đây viết gọn là trưởng phòng cảnh sát giao thông); trưởng công an huyện, quận, thị xã, thành phố thuộc tỉnh (sau đây viết gọn là trưởng công an cấp huyện); kế hoạch tuần tra, kiểm soát đã được cấp có thẩm quyền phê duyệt.  ');

INSERT INTO "tblChitietvanban" ("So","tieude","noidung","minhhoa","cha","vanbanid","forSearch") VALUES ('2','Bảo đảm trật tự, an toàn giao thông thuộc phạm vi tuyến đường, địa bàn phân c ông tuần tra, kiểm soát; phát hiện, xử lý kịp thời, nghiêm minh các hành vi vi phạm theo quy định của pháp luật.','','',(select id from "tblChitietvanban" where So = 'Điều 4' and cha in (Select id from "tblChitietvanban" where So = 'Mục 1:' and cha in (Select id from "tblChitietvanban" where So = 'Chương II' and vanbanid = 3))),3,'2 bảo đảm trật tự, an toàn giao thông thuộc phạm vi tuyến đường, địa bàn phân c ông tuần tra, kiểm soát; phát hiện, xử lý kịp thời, nghiêm minh các hành vi vi phạm theo quy định của pháp luật.  ');

INSERT INTO "tblChitietvanban" ("So","tieude","noidung","minhhoa","cha","vanbanid","forSearch") VALUES ('3','Báo cáo, đề xuất cấp có thẩm quyền kiến nghị với cơ quan liên quan có biện pháp khắc phục kịp thời những sơ hở, thiếu sót trong quản lý nhà nước về an ninh, trật tự và trật tự, an toàn giao thông đường bộ; phối hợp với cơ quan quản lý đường bộ phát hiện, ngăn chặn hành vi vi phạm quy định bảo vệ công trình đường bộ và hành lang an toàn đường bộ.','','',(select id from "tblChitietvanban" where So = 'Điều 4' and cha in (Select id from "tblChitietvanban" where So = 'Mục 1:' and cha in (Select id from "tblChitietvanban" where So = 'Chương II' and vanbanid = 3))),3,'3 báo cáo, đề xuất cấp có thẩm quyền kiến nghị với cơ quan liên quan có biện pháp khắc phục kịp thời những sơ hở, thiếu sót trong quản lý nhà nước về an ninh, trật tự và trật tự, an toàn giao thông đường bộ; phối hợp với cơ quan quản lý đường bộ phát hiện, ngăn chặn hành vi vi phạm quy định bảo vệ công trình đường bộ và hành lang an toàn đường bộ.  ');

INSERT INTO "tblChitietvanban" ("So","tieude","noidung","minhhoa","cha","vanbanid","forSearch") VALUES ('4','Hướng dẫn, tuyên truyền người tham gia giao thông chấp hành nghiêm chỉnh pháp luật về giao thông đường bộ.','','',(select id from "tblChitietvanban" where So = 'Điều 4' and cha in (Select id from "tblChitietvanban" where So = 'Mục 1:' and cha in (Select id from "tblChitietvanban" where So = 'Chương II' and vanbanid = 3))),3,'4 hướng dẫn, tuyên truyền người tham gia giao thông chấp hành nghiêm chỉnh pháp luật về giao thông đường bộ.  ');

INSERT INTO "tblChitietvanban" ("So","tieude","noidung","minhhoa","cha","vanbanid","forSearch") VALUES ('5','Tổ chức cấp cứu người bị nạn, bảo vệ hiện trường, giải quyết tai nạn giao thông theo quy định của pháp luật và của Bộ Công an; phối hợp tham gia tìm kiếm cứu nạn, cứu hộ và khắc phục hậu quả do thiên tai gây ra trên đường bộ.','','',(select id from "tblChitietvanban" where So = 'Điều 4' and cha in (Select id from "tblChitietvanban" where So = 'Mục 1:' and cha in (Select id from "tblChitietvanban" where So = 'Chương II' and vanbanid = 3))),3,'5 tổ chức cấp cứu người bị nạn, bảo vệ hiện trường, giải quyết tai nạn giao thông theo quy định của pháp luật và của bộ công an; phối hợp tham gia tìm kiếm cứu nạn, cứu hộ và khắc phục hậu quả do thiên tai gây ra trên đường bộ.  ');

INSERT INTO "tblChitietvanban" ("So","tieude","noidung","minhhoa","cha","vanbanid","forSearch") VALUES ('6','Phối hợp với các đơn vị nghiệp vụ Công an nhân dân đấu tranh phòng, chống tội phạm và các hành vi vi phạm pháp luật khác trên các tuyến giao thông đường bộ, phương tiện giao thông đường bộ (sau đây viết gọn là phương tiện), địa bàn được phân công theo quy định của pháp luật.','','',(select id from "tblChitietvanban" where So = 'Điều 4' and cha in (Select id from "tblChitietvanban" where So = 'Mục 1:' and cha in (Select id from "tblChitietvanban" where So = 'Chương II' and vanbanid = 3))),3,'6 phối hợp với các đơn vị nghiệp vụ công an nhân dân đấu tranh phòng, chống tội phạm và các hành vi vi phạm pháp luật khác trên các tuyến giao thông đường bộ, phương tiện giao thông đường bộ (sau đây viết gọn là phương tiện), địa bàn được phân công theo quy định của pháp luật.  ');

INSERT INTO "tblChitietvanban" ("So","tieude","noidung","minhhoa","cha","vanbanid","forSearch") VALUES ('Điều 5','Quyền hạn','','',(select id from "tblChitietvanban" where So = 'Mục 1:' and cha in (Select id from "tblChitietvanban" where So = 'Chương II' and vanbanid = 3)),3,'điều 5 quyền hạn  ');

INSERT INTO "tblChitietvanban" ("So","tieude","noidung","minhhoa","cha","vanbanid","forSearch") VALUES ('1','Được dừng các phương tiện đang tham gia giao thông đường bộ; kiểm soát phương tiện, giấy tờ của phương tiện; kiểm soát người và giấy tờ của người điều khiển phương tiện, giấy tờ tùy thân của người trên phương tiện đang kiểm soát, việc thực hiện các quy định về hoạt động vận tải đường bộ theo quy định pháp luật.','','',(select id from "tblChitietvanban" where So = 'Điều 5' and cha in (Select id from "tblChitietvanban" where So = 'Mục 1:' and cha in (Select id from "tblChitietvanban" where So = 'Chương II' and vanbanid = 3))),3,'1 được dừng các phương tiện đang tham gia giao thông đường bộ; kiểm soát phương tiện, giấy tờ của phương tiện; kiểm soát người và giấy tờ của người điều khiển phương tiện, giấy tờ tùy thân của người trên phương tiện đang kiểm soát, việc thực hiện các quy định về hoạt động vận tải đường bộ theo quy định pháp luật.  ');

INSERT INTO "tblChitietvanban" ("So","tieude","noidung","minhhoa","cha","vanbanid","forSearch") VALUES ('2','Xử lý các hành vi vi phạm hành chính trong lĩnh vực giao thông đường bộ, an ninh, trật tự, an toàn xã hội và các vi phạm hành chính trong các lĩnh vực quản lý Nhà nước khác theo quy định của pháp luật.','','',(select id from "tblChitietvanban" where So = 'Điều 5' and cha in (Select id from "tblChitietvanban" where So = 'Mục 1:' and cha in (Select id from "tblChitietvanban" where So = 'Chương II' and vanbanid = 3))),3,'2 xử lý các hành vi vi phạm hành chính trong lĩnh vực giao thông đường bộ, an ninh, trật tự, an toàn xã hội và các vi phạm hành chính trong các lĩnh vực quản lý nhà nước khác theo quy định của pháp luật.  ');

INSERT INTO "tblChitietvanban" ("So","tieude","noidung","minhhoa","cha","vanbanid","forSearch") VALUES ('3','Được áp dụng các biện pháp ngăn chặn và bảo đảm cho việc xử lý vi phạm hành chính theo quy định của pháp luật; tạm giữ giấy phép lái xe, giấy đăng ký xe và giấy tờ khác có liên quan đến phương tiện, người điều khiển phương tiện hoặc những người trên phương tiện khi có hành vi vi phạm pháp luật, giấy tờ liên quan đến hoạt động vận tải để bảo đảm cho việc thi hành quyết định xử phạt vi phạm hành chính theo quy định của pháp luật.','','',(select id from "tblChitietvanban" where So = 'Điều 5' and cha in (Select id from "tblChitietvanban" where So = 'Mục 1:' and cha in (Select id from "tblChitietvanban" where So = 'Chương II' and vanbanid = 3))),3,'3 được áp dụng các biện pháp ngăn chặn và bảo đảm cho việc xử lý vi phạm hành chính theo quy định của pháp luật; tạm giữ giấy phép lái xe, giấy đăng ký xe và giấy tờ khác có liên quan đến phương tiện, người điều khiển phương tiện hoặc những người trên phương tiện khi có hành vi vi phạm pháp luật, giấy tờ liên quan đến hoạt động vận tải để bảo đảm cho việc thi hành quyết định xử phạt vi phạm hành chính theo quy định của pháp luật.  ');

INSERT INTO "tblChitietvanban" ("So","tieude","noidung","minhhoa","cha","vanbanid","forSearch") VALUES ('4','Được yêu cầu cơ quan, đơn vị, tổ chức, cá nhân ph ối hợp, hỗ trợ giải quyết tai nạn giao thông; ùn tắc, cản trở giao thông hoặc trường hợp khác gây mất trật tự, an toàn giao thông.','','',(select id from "tblChitietvanban" where So = 'Điều 5' and cha in (Select id from "tblChitietvanban" where So = 'Mục 1:' and cha in (Select id from "tblChitietvanban" where So = 'Chương II' and vanbanid = 3))),3,'4 được yêu cầu cơ quan, đơn vị, tổ chức, cá nhân ph ối hợp, hỗ trợ giải quyết tai nạn giao thông; ùn tắc, cản trở giao thông hoặc trường hợp khác gây mất trật tự, an toàn giao thông.  ');

INSERT INTO "tblChitietvanban" ("So","tieude","noidung","minhhoa","cha","vanbanid","forSearch") VALUES ('5','Được sử dụng vũ khí, công cụ hỗ trợ và phương tiện, thiết bị kỹ thuật nghiệp vụ theo quy định của pháp luật.','','',(select id from "tblChitietvanban" where So = 'Điều 5' and cha in (Select id from "tblChitietvanban" where So = 'Mục 1:' and cha in (Select id from "tblChitietvanban" where So = 'Chương II' and vanbanid = 3))),3,'5 được sử dụng vũ khí, công cụ hỗ trợ và phương tiện, thiết bị kỹ thuật nghiệp vụ theo quy định của pháp luật.  ');

INSERT INTO "tblChitietvanban" ("So","tieude","noidung","minhhoa","cha","vanbanid","forSearch") VALUES ('6','Được trưng dụng các loại phương tiện giao thông; phương tiện thông tin liên lạc; các phương tiện, thiết bị kỹ thuật khác của cơ quan, tổ chức, cá nhân và người điều khiển, sử dụng các phương tiện, thiết bị đó theo quy định của pháp luật.','','',(select id from "tblChitietvanban" where So = 'Điều 5' and cha in (Select id from "tblChitietvanban" where So = 'Mục 1:' and cha in (Select id from "tblChitietvanban" where So = 'Chương II' and vanbanid = 3))),3,'6 được trưng dụng các loại phương tiện giao thông; phương tiện thông tin liên lạc; các phương tiện, thiết bị kỹ thuật khác của cơ quan, tổ chức, cá nhân và người điều khiển, sử dụng các phương tiện, thiết bị đó theo quy định của pháp luật.  ');

INSERT INTO "tblChitietvanban" ("So","tieude","noidung","minhhoa","cha","vanbanid","forSearch") VALUES ('7','Tạm thời đình chỉ người và phương tiện đi lại ở một số đoạn đường nhất định, phân lại luồng, phân lại tuyến và nơi tạm dừng phương tiện, đỗ phương tiện khi xảy ra ùn tắc giao thông hoặc có yêu cầu cần thiết khác về bảo đảm an ninh, trật tự, an toàn xã hội.','','',(select id from "tblChitietvanban" where So = 'Điều 5' and cha in (Select id from "tblChitietvanban" where So = 'Mục 1:' and cha in (Select id from "tblChitietvanban" where So = 'Chương II' and vanbanid = 3))),3,'7 tạm thời đình chỉ người và phương tiện đi lại ở một số đoạn đường nhất định, phân lại luồng, phân lại tuyến và nơi tạm dừng phương tiện, đỗ phương tiện khi xảy ra ùn tắc giao thông hoặc có yêu cầu cần thiết khác về bảo đảm an ninh, trật tự, an toàn xã hội.  ');

INSERT INTO "tblChitietvanban" ("So","tieude","noidung","minhhoa","cha","vanbanid","forSearch") VALUES ('8','Thực hiện các quyền hạn khác theo quy định của pháp luật.','','',(select id from "tblChitietvanban" where So = 'Điều 5' and cha in (Select id from "tblChitietvanban" where So = 'Mục 1:' and cha in (Select id from "tblChitietvanban" where So = 'Chương II' and vanbanid = 3))),3,'8 thực hiện các quyền hạn khác theo quy định của pháp luật.  ');

INSERT INTO "tblChitietvanban" ("So","tieude","noidung","minhhoa","cha","vanbanid","forSearch") VALUES ('Mục 2:','TRANG BỊ VÀ SỬ DỤNG PHƯƠNG TIỆN, THIẾT BỊ KỸ THUẬT NGHIỆP VỤ VŨ KHÍ, CÔNG CỤ HỖ TRỢ CỦA CẢNH SÁT GIAO THÔNG LÀM NHIỆM VỤ TUẦN TRA, KIỂM SOÁT GIAO THÔNG ĐƯỜNG BỘ','','',(Select id from "tblChitietvanban" where So = 'Chương II' and vanbanid = 3),3,'mục 2: trang bị và sử dụng phương tiện, thiết bị kỹ thuật nghiệp vụ vũ khí, công cụ hỗ trợ của cảnh sát giao thông làm nhiệm vụ tuần tra, kiểm soát giao thông đường bộ  ');

INSERT INTO "tblChitietvanban" ("So","tieude","noidung","minhhoa","cha","vanbanid","forSearch") VALUES ('Điều 6','Trang bị phương tiện, thiết bị kỹ thuật nghiệp vụ, vũ khí, công cụ hỗ trợ','','',(select id from "tblChitietvanban" where So = 'Mục 2:' and cha in (Select id from "tblChitietvanban" where So = 'Chương II' and vanbanid = 3)),3,'điều 6 trang bị phương tiện, thiết bị kỹ thuật nghiệp vụ, vũ khí, công cụ hỗ trợ  ');

INSERT INTO "tblChitietvanban" ("So","tieude","noidung","minhhoa","cha","vanbanid","forSearch") VALUES ('1','Phương tiện giao thông, gồm: Xe ô tô, xe mô tô và các loại xe chuyên dùng khác được lắp đặt đèn, cờ hiệu Công an, còi phát tín hiệu ưu tiên của xe được quyền ưu tiên theo quy định của pháp luật về giao thông đường bộ','','',(select id from "tblChitietvanban" where So = 'Điều 6' and cha in (Select id from "tblChitietvanban" where So = 'Mục 2:' and cha in (Select id from "tblChitietvanban" where So = 'Chương II' and vanbanid = 3))),3,'1 phương tiện giao thông, gồm: xe ô tô, xe mô tô và các loại xe chuyên dùng khác được lắp đặt đèn, cờ hiệu công an, còi phát tín hiệu ưu tiên của xe được quyền ưu tiên theo quy định của pháp luật về giao thông đường bộ  ');

INSERT INTO "tblChitietvanban" ("So","tieude","noidung","minhhoa","cha","vanbanid","forSearch") VALUES ('a','Hai bên thành xe ô tô tuần tra có vạch sơn phản quang màu xanh nước biển, ở giữa có dòng chữ “CẢNH SÁT GIAO THÔNG” màu trắng (bằng chất liệu phản quang), có kích thước ch ữ 10cm x 10cm, nét chữ 03cm, cân đối hai bên thành xe. Tùy từng loại xe được bố trí vạch, khoảng cách giữa các ch ữ, các từ cho cân đối và phù hợp;','','',(select id from "tblChitietvanban" where So = '1' and cha in (Select id from "tblChitietvanban" where So = 'Điều 6' and cha in (Select id from "tblChitietvanban" where So = 'Mục 2:' and vanbanid = 3))),3,'a hai bên thành xe ô tô tuần tra có vạch sơn phản quang màu xanh nước biển, ở giữa có dòng chữ “cảnh sát giao thông” màu trắng (bằng chất liệu phản quang), có kích thước ch ữ 10cm x 10cm, nét chữ 03cm, cân đối hai bên thành xe. tùy từng loại xe được bố trí vạch, khoảng cách giữa các ch ữ, các từ cho cân đối và phù hợp;  ');

INSERT INTO "tblChitietvanban" ("So","tieude","noidung","minhhoa","cha","vanbanid","forSearch") VALUES ('b','Hai bên bình xăng hoặc ở sườn hai bên thùng phía sau hoặc ở hai bên cốp xe mô tô hai bánh tuần tra có dòng chữ “C.S.G.T” màu xanh (bằng chất liệu phản quang). Tùy từng loại xe được bố trí kích thước ch ữ và khoảng cách giữa các chữ cho cân đối và phù hợp;','','',(select id from "tblChitietvanban" where So = '1' and cha in (Select id from "tblChitietvanban" where So = 'Điều 6' and cha in (Select id from "tblChitietvanban" where So = 'Mục 2:' and vanbanid = 3))),3,'b hai bên bình xăng hoặc ở sườn hai bên thùng phía sau hoặc ở hai bên cốp xe mô tô hai bánh tuần tra có dòng chữ “c.s.g.t” màu xanh (bằng chất liệu phản quang). tùy từng loại xe được bố trí kích thước ch ữ và khoảng cách giữa các chữ cho cân đối và phù hợp;  ');

INSERT INTO "tblChitietvanban" ("So","tieude","noidung","minhhoa","cha","vanbanid","forSearch") VALUES ('c','Màu sơn của xe ô tô, mô tô sử dụng làm nhiệm vụ tuần tra, kiểm soát: Màu sơn trắng.','','',(select id from "tblChitietvanban" where So = '1' and cha in (Select id from "tblChitietvanban" where So = 'Điều 6' and cha in (Select id from "tblChitietvanban" where So = 'Mục 2:' and vanbanid = 3))),3,'c màu sơn của xe ô tô, mô tô sử dụng làm nhiệm vụ tuần tra, kiểm soát: màu sơn trắng.  ');

INSERT INTO "tblChitietvanban" ("So","tieude","noidung","minhhoa","cha","vanbanid","forSearch") VALUES ('2','Phương tiện, thiết bị kỹ thuật nghiệp vụ','Các phương tiện, thiết bị kỹ thuật nghiệp vụ trang bị cho Cảnh sát giao thông làm nhiệm vụ tuần tra, kiểm soát, xử lý vi phạm hành chính trong lĩnh vực giao thông đường bộ thực hiện theo Nghị định số 165/2013/NĐ-CP ngày 12/11/2013 của Chính phủ quy định việc quản lý, sử dụng v à danh mục các phương tiện, thiết bị kỹ thuật nghiệp vụ được sử dụng để phát hiện vi phạm hành chính về trật tự, an toàn giao thông và bảo vệ môi trường (sau đây viết gọn là Nghị định số 165/2013/NĐ-CP).','',(select id from "tblChitietvanban" where So = 'Điều 6' and cha in (Select id from "tblChitietvanban" where So = 'Mục 2:' and cha in (Select id from "tblChitietvanban" where So = 'Chương II' and vanbanid = 3))),3,'2 phương tiện, thiết bị kỹ thuật nghiệp vụ các phương tiện, thiết bị kỹ thuật nghiệp vụ trang bị cho cảnh sát giao thông làm nhiệm vụ tuần tra, kiểm soát, xử lý vi phạm hành chính trong lĩnh vực giao thông đường bộ thực hiện theo nghị định số 165/2013/nđ-cp ngày 12/11/2013 của chính phủ quy định việc quản lý, sử dụng v à danh mục các phương tiện, thiết bị kỹ thuật nghiệp vụ được sử dụng để phát hiện vi phạm hành chính về trật tự, an toàn giao thông và bảo vệ môi trường (sau đây viết gọn là nghị định số 165/2013/nđ-cp). ');

INSERT INTO "tblChitietvanban" ("So","tieude","noidung","minhhoa","cha","vanbanid","forSearch") VALUES ('3','Phương tiện thông tin liên lạc: Máy bộ đàm, máy điện thoại, máy Fax, máy tính truyền dữ liệu.','','',(select id from "tblChitietvanban" where So = 'Điều 6' and cha in (Select id from "tblChitietvanban" where So = 'Mục 2:' and cha in (Select id from "tblChitietvanban" where So = 'Chương II' and vanbanid = 3))),3,'3 phương tiện thông tin liên lạc: máy bộ đàm, máy điện thoại, máy fax, máy tính truyền dữ liệu.  ');

INSERT INTO "tblChitietvanban" ("So","tieude","noidung","minhhoa","cha","vanbanid","forSearch") VALUES ('4','Vũ khí, công cụ hỗ trợ trang bị cho Cảnh sát giao thông.','','',(select id from "tblChitietvanban" where So = 'Điều 6' and cha in (Select id from "tblChitietvanban" where So = 'Mục 2:' and cha in (Select id from "tblChitietvanban" where So = 'Chương II' and vanbanid = 3))),3,'4 vũ khí, công cụ hỗ trợ trang bị cho cảnh sát giao thông.  ');

INSERT INTO "tblChitietvanban" ("So","tieude","noidung","minhhoa","cha","vanbanid","forSearch") VALUES ('5','Gậy chỉ huy giao thông; còi; loa; cột hình chóp nón; rào chắn; biển báo để ngăn đường, cản, dừng phương tiện.','','',(select id from "tblChitietvanban" where So = 'Điều 6' and cha in (Select id from "tblChitietvanban" where So = 'Mục 2:' and cha in (Select id from "tblChitietvanban" where So = 'Chương II' and vanbanid = 3))),3,'5 gậy chỉ huy giao thông; còi; loa; cột hình chóp nón; rào chắn; biển báo để ngăn đường, cản, dừng phương tiện.  ');

INSERT INTO "tblChitietvanban" ("So","tieude","noidung","minhhoa","cha","vanbanid","forSearch") VALUES ('6','Đèn chiếu ánh sáng.','','',(select id from "tblChitietvanban" where So = 'Điều 6' and cha in (Select id from "tblChitietvanban" where So = 'Mục 2:' and cha in (Select id from "tblChitietvanban" where So = 'Chương II' and vanbanid = 3))),3,'6 đèn chiếu ánh sáng.  ');

