

INSERT INTO "tblChitietvanban" ("So","tieude","noidung","minhhoa","cha","vanbanid","forSearch") VALUES ('Chương I','','NHỮNG QUY ĐỊNH CHUNG','',null,2,'chương i  những quy định chung ');
INSERT INTO "tblChitietvanban" ("So","tieude","noidung","minhhoa","cha","vanbanid","forSearch") VALUES ('d','Xe máy điện là xe gắn máy được dẫn động bằng động cơ điện có công suất lớn nhất không lớn hơn 4 kW, có vận tốc thiết kế lớn nhất không lớn hơn 50 km/h;','','',(select id from "tblChitietvanban" where So = '1' and cha in (Select id from "tblChitietvanban" where So = 'Điều 3' and vanbanid = 2)),2,'d xe máy điện là xe gắn máy được dẫn động bằng động cơ điện có công suất lớn nhất không lớn hơn 4 kw, có vận tốc thiết kế lớn nhất không lớn hơn 50 km/h;  ');

INSERT INTO "tblChitietvanban" ("So","tieude","noidung","minhhoa","cha","vanbanid","forSearch") VALUES ('đ','Các loại xe tương tự xe gắn máy là phương tiện giao thông đường bộ chạy bằng động cơ, có hai bánh hoặc ba bánh và vận tốc thiết kế lớn nhất không lớn hơn 50 km/h, trừ các xe quy định tại Điểm e Khoản này;','','',(select id from "tblChitietvanban" where So = '1' and cha in (Select id from "tblChitietvanban" where So = 'Điều 3' and vanbanid = 2)),2,'đ các loại xe tương tự xe gắn máy là phương tiện giao thông đường bộ chạy bằng động cơ, có hai bánh hoặc ba bánh và vận tốc thiết kế lớn nhất không lớn hơn 50 km/h, trừ các xe quy định tại điểm e khoản này;  ');

INSERT INTO "tblChitietvanban" ("So","tieude","noidung","minhhoa","cha","vanbanid","forSearch") VALUES ('e','Xe đạp máy là xe thô sơ hai bánh có lắp động cơ, vận tốc thiết kế lớn nhất không lớn hom 25 km/h và khi tắt máy thì đạp xe đi được (kể cả xe đạp điện).','','',(select id from "tblChitietvanban" where So = '1' and cha in (Select id from "tblChitietvanban" where So = 'Điều 3' and vanbanid = 2)),2,'e xe đạp máy là xe thô sơ hai bánh có lắp động cơ, vận tốc thiết kế lớn nhất không lớn hom 25 km/h và khi tắt máy thì đạp xe đi được (kể cả xe đạp điện).  ');

INSERT INTO "tblChitietvanban" ("So","tieude","noidung","minhhoa","cha","vanbanid","forSearch") VALUES ('2','Lĩnh vực giao thông đường sắt:','','',(Select id from "tblChitietvanban" where So = 'Điều 3' and vanbanid = 2),2,'2 lĩnh vực giao thông đường sắt:  ');

INSERT INTO "tblChitietvanban" ("So","tieude","noidung","minhhoa","cha","vanbanid","forSearch") VALUES ('a','Dốc gù là hệ thống thiết bị phục vụ công tác dồn tàu mà khi đầu máy đẩy đoàn toa xe đến đỉnh dốc, sẽ tiến hành tác nghiệp cắt nối toa xe để các toa xe lợi dụng thế năng của đỉnh dốc tự chạy vào các đường trong bãi dồn;','','',(select id from "tblChitietvanban" where So = '2' and cha in (Select id from "tblChitietvanban" where So = 'Điều 3' and vanbanid = 2)),2,'a dốc gù là hệ thống thiết bị phục vụ công tác dồn tàu mà khi đầu máy đẩy đoàn toa xe đến đỉnh dốc, sẽ tiến hành tác nghiệp cắt nối toa xe để các toa xe lợi dụng thế năng của đỉnh dốc tự chạy vào các đường trong bãi dồn;  ');

INSERT INTO "tblChitietvanban" ("So","tieude","noidung","minhhoa","cha","vanbanid","forSearch") VALUES ('b','Dồn phóng là phương pháp lợi dụng động năng của đoàn dồn để phóng toa xe hoặc cụm toa xe vào các đường trong bãi dồn;','','',(select id from "tblChitietvanban" where So = '2' and cha in (Select id from "tblChitietvanban" where So = 'Điều 3' and vanbanid = 2)),2,'b dồn phóng là phương pháp lợi dụng động năng của đoàn dồn để phóng toa xe hoặc cụm toa xe vào các đường trong bãi dồn;  ');

INSERT INTO "tblChitietvanban" ("So","tieude","noidung","minhhoa","cha","vanbanid","forSearch") VALUES ('c','Thả trôi là phương pháp lợi dụng thế năng của đường dồn tàu để thả cho toa xe hoặc cụm toa xe tự chạy vào các đường trong bãi dồn;','','',(select id from "tblChitietvanban" where So = '2' and cha in (Select id from "tblChitietvanban" where So = 'Điều 3' and vanbanid = 2)),2,'c thả trôi là phương pháp lợi dụng thế năng của đường dồn tàu để thả cho toa xe hoặc cụm toa xe tự chạy vào các đường trong bãi dồn;  ');

INSERT INTO "tblChitietvanban" ("So","tieude","noidung","minhhoa","cha","vanbanid","forSearch") VALUES ('d','Cắt hớt là phương pháp cắt cụm toa xe khi đoàn dồn đang dịch chuyển;','','',(select id from "tblChitietvanban" where So = '2' and cha in (Select id from "tblChitietvanban" where So = 'Điều 3' and vanbanid = 2)),2,'d cắt hớt là phương pháp cắt cụm toa xe khi đoàn dồn đang dịch chuyển;  ');

INSERT INTO "tblChitietvanban" ("So","tieude","noidung","minhhoa","cha","vanbanid","forSearch") VALUES ('đ','Chế độ hô đáp là quy định bắt buộc mà người được quy định hô các mệnh lệnh, thực hiện các biểu thị và người chấp hành các mệnh lệnh, biểu thị phải đáp lại đúng nội dung đã nhận được;','','',(select id from "tblChitietvanban" where So = '2' and cha in (Select id from "tblChitietvanban" where So = 'Điều 3' and vanbanid = 2)),2,'đ chế độ hô đáp là quy định bắt buộc mà người được quy định hô các mệnh lệnh, thực hiện các biểu thị và người chấp hành các mệnh lệnh, biểu thị phải đáp lại đúng nội dung đã nhận được;  ');

INSERT INTO "tblChitietvanban" ("So","tieude","noidung","minhhoa","cha","vanbanid","forSearch") VALUES ('e','Cấp cảnh báo là thông báo bằng văn bản cho các nhân viên đường sắt trực tiếp phục vụ chạy tàu liên quan về tình trạng bất bình thường của kết cấu hạ tầng đường sắt, phương tiện giao thông đường sắt và các trường hợp cần thiết khác, kèm theo các biện pháp thực hiện nhằm bảo đảm an toàn chạy tàu;','','',(select id from "tblChitietvanban" where So = '2' and cha in (Select id from "tblChitietvanban" where So = 'Điều 3' and vanbanid = 2)),2,'e cấp cảnh báo là thông báo bằng văn bản cho các nhân viên đường sắt trực tiếp phục vụ chạy tàu liên quan về tình trạng bất bình thường của kết cấu hạ tầng đường sắt, phương tiện giao thông đường sắt và các trường hợp cần thiết khác, kèm theo các biện pháp thực hiện nhằm bảo đảm an toàn chạy tàu;  ');

INSERT INTO "tblChitietvanban" ("So","tieude","noidung","minhhoa","cha","vanbanid","forSearch") VALUES ('g','Khổ giới hạn tiếp giáp kiến trúc đường sắt là khoảng không gian dọc theo đường sắt đủ để tàu chạy qua không bị va quệt;','','',(select id from "tblChitietvanban" where So = '2' and cha in (Select id from "tblChitietvanban" where So = 'Điều 3' and vanbanid = 2)),2,'g khổ giới hạn tiếp giáp kiến trúc đường sắt là khoảng không gian dọc theo đường sắt đủ để tàu chạy qua không bị va quệt;  ');

INSERT INTO "tblChitietvanban" ("So","tieude","noidung","minhhoa","cha","vanbanid","forSearch") VALUES ('h','Phạm vi đường ngang là đoạn đường bộ đi qua đường sắt nằm giữa hai cần chắn, giàn chắn (bao gồm cả cần chắn, giàn chắn) hoặc nằm giữa hai ray chính ngoài cùng và hai bên đường sắt cách má ray ngoài cùng trở ra 06 m nơi không có chắn;','','',(select id from "tblChitietvanban" where So = '2' and cha in (Select id from "tblChitietvanban" where So = 'Điều 3' and vanbanid = 2)),2,'h phạm vi đường ngang là đoạn đường bộ đi qua đường sắt nằm giữa hai cần chắn, giàn chắn (bao gồm cả cần chắn, giàn chắn) hoặc nằm giữa hai ray chính ngoài cùng và hai bên đường sắt cách má ray ngoài cùng trở ra 06 m nơi không có chắn;  ');

INSERT INTO "tblChitietvanban" ("So","tieude","noidung","minhhoa","cha","vanbanid","forSearch") VALUES ('i','Phạm vi cầu chung là phạm vi giữa hai cần chắn, giàn chắn (bao gồm cả cần chắn, giàn chắn) hoặc phạm vi từ mép trong của mố (giáp đầu dầm) hai đầu cầu trở ra mỗi bên 10 m ở nơi không có cần chắn, giàn chắn.','','',(select id from "tblChitietvanban" where So = '2' and cha in (Select id from "tblChitietvanban" where So = 'Điều 3' and vanbanid = 2)),2,'i phạm vi cầu chung là phạm vi giữa hai cần chắn, giàn chắn (bao gồm cả cần chắn, giàn chắn) hoặc phạm vi từ mép trong của mố (giáp đầu dầm) hai đầu cầu trở ra mỗi bên 10 m ở nơi không có cần chắn, giàn chắn.  ');

INSERT INTO "tblChitietvanban" ("So","tieude","noidung","minhhoa","cha","vanbanid","forSearch") VALUES ('Điều 4','Các biện pháp khắc phục hậu quả và nguyên tắc áp dụng','','',(Select id from "tblChitietvanban" where So = 'Chương I' and vanbanid = 2),2,'điều 4 các biện pháp khắc phục hậu quả và nguyên tắc áp dụng  ');

INSERT INTO "tblChitietvanban" ("So","tieude","noidung","minhhoa","cha","vanbanid","forSearch") VALUES ('1','Các biện pháp khắc phục hậu quả vi phạm hành chính trong lĩnh vực giao thông đường bộ, đường sắt bao gồm:','','',(Select id from "tblChitietvanban" where So = 'Điều 4' and vanbanid = 2),2,'1 các biện pháp khắc phục hậu quả vi phạm hành chính trong lĩnh vực giao thông đường bộ, đường sắt bao gồm:  ');

INSERT INTO "tblChitietvanban" ("So","tieude","noidung","minhhoa","cha","vanbanid","forSearch") VALUES ('a','Buộc khôi phục lại tình trạng ban đầu đã bị thay đổi do vi phạm hành chính gây ra;','','',(select id from "tblChitietvanban" where So = '1' and cha in (Select id from "tblChitietvanban" where So = 'Điều 4' and vanbanid = 2)),2,'a buộc khôi phục lại tình trạng ban đầu đã bị thay đổi do vi phạm hành chính gây ra;  ');

INSERT INTO "tblChitietvanban" ("So","tieude","noidung","minhhoa","cha","vanbanid","forSearch") VALUES ('b','Buộc tháo dỡ công trình, phần công trình xây dựng không có giấy phép hoặc xây dựng không đúng với giấy phép;','','',(select id from "tblChitietvanban" where So = '1' and cha in (Select id from "tblChitietvanban" where So = 'Điều 4' and vanbanid = 2)),2,'b buộc tháo dỡ công trình, phần công trình xây dựng không có giấy phép hoặc xây dựng không đúng với giấy phép;  ');

INSERT INTO "tblChitietvanban" ("So","tieude","noidung","minhhoa","cha","vanbanid","forSearch") VALUES ('c','Buộc thực hiện biện pháp để khắc phục tình trạng ô nhiễm môi trường do vi phạm hành chính gây ra;','','',(select id from "tblChitietvanban" where So = '1' and cha in (Select id from "tblChitietvanban" where So = 'Điều 4' and vanbanid = 2)),2,'c buộc thực hiện biện pháp để khắc phục tình trạng ô nhiễm môi trường do vi phạm hành chính gây ra;  ');

INSERT INTO "tblChitietvanban" ("So","tieude","noidung","minhhoa","cha","vanbanid","forSearch") VALUES ('d','Buộc đưa ra khỏi lãnh thổ nước Cộng hòa xã hội chủ nghĩa Việt Nam hoặc tái xuất phương tiện;','','',(select id from "tblChitietvanban" where So = '1' and cha in (Select id from "tblChitietvanban" where So = 'Điều 4' and vanbanid = 2)),2,'d buộc đưa ra khỏi lãnh thổ nước cộng hòa xã hội chủ nghĩa việt nam hoặc tái xuất phương tiện;  ');

INSERT INTO "tblChitietvanban" ("So","tieude","noidung","minhhoa","cha","vanbanid","forSearch") VALUES ('đ','Buộc nộp lại số lợi bất hợp pháp có được do thực hiện vi phạm hành chính;','','',(select id from "tblChitietvanban" where So = '1' and cha in (Select id from "tblChitietvanban" where So = 'Điều 4' and vanbanid = 2)),2,'đ buộc nộp lại số lợi bất hợp pháp có được do thực hiện vi phạm hành chính;  ');

INSERT INTO "tblChitietvanban" ("So","tieude","noidung","minhhoa","cha","vanbanid","forSearch") VALUES ('e','Các biện pháp khắc phục hậu quả khác được quy định tại Chương II và Chương III của Nghị định này.','','',(select id from "tblChitietvanban" where So = '1' and cha in (Select id from "tblChitietvanban" where So = 'Điều 4' and vanbanid = 2)),2,'e các biện pháp khắc phục hậu quả khác được quy định tại chương ii và chương iii của nghị định này.  ');

INSERT INTO "tblChitietvanban" ("So","tieude","noidung","minhhoa","cha","vanbanid","forSearch") VALUES ('2','Nguyên tắc áp dụng biện pháp khắc phục hậu quả được thực hiện theo quy định tại Khoản 2 Điều 28 của Luật Xử lý vi phạm hành chính.','','',(Select id from "tblChitietvanban" where So = 'Điều 4' and vanbanid = 2),2,'2 nguyên tắc áp dụng biện pháp khắc phục hậu quả được thực hiện theo quy định tại khoản 2 điều 28 của luật xử lý vi phạm hành chính.  ');

INSERT INTO "tblChitietvanban" ("So","tieude","noidung","minhhoa","cha","vanbanid","forSearch") VALUES ('Chương II','','HÀNH VI VI PHẠM, HÌNH THỨC, MỨC XỬ PHẠT VÀ BIỆN PHÁP KHẮC PHỤC HẬU QUẢ VI PHẠM HÀNH CHÍNH TRONG LĨNH VỰC GIAO THÔNG ĐƯỜNG BỘ','',null,2,'chương ii  hành vi vi phạm, hình thức, mức xử phạt và biện pháp khắc phục hậu quả vi phạm hành chính trong lĩnh vực giao thông đường bộ ');

INSERT INTO "tblChitietvanban" ("So","tieude","noidung","minhhoa","cha","vanbanid","forSearch") VALUES ('Mục 1','VI PHẠM QUY TẮC GIAO THÔNG ĐƯỜNG BỘ','','',(Select id from "tblChitietvanban" where So = 'Chương II' and vanbanid = 2),2,'mục 1 vi phạm quy tắc giao thông đường bộ  ');

INSERT INTO "tblChitietvanban" ("So","tieude","noidung","minhhoa","cha","vanbanid","forSearch") VALUES ('Điều 5','Xử phạt người điều khiển, người được chở trên xe ô tô và các loại xe tương tự xe ô tô vi phạm quy tắc giao thông đường bộ','','',(select id from "tblChitietvanban" where So = 'Mục 1' and cha in (Select id from "tblChitietvanban" where So = 'Chương II' and vanbanid = 2)),2,'điều 5 xử phạt người điều khiển, người được chở trên xe ô tô và các loại xe tương tự xe ô tô vi phạm quy tắc giao thông đường bộ  ');

INSERT INTO "tblChitietvanban" ("So","tieude","noidung","minhhoa","cha","vanbanid","forSearch") VALUES ('1','Phạt tiền từ 100.000 đồng đến 200.000 đồng đối với một trong các hành vi vi phạm sau đây:','','',(select id from "tblChitietvanban" where So = 'Điều 5' and cha in (Select id from "tblChitietvanban" where So = 'Mục 1' and cha in (Select id from "tblChitietvanban" where So = 'Chương II' and vanbanid = 2))),2,'1 phạt tiền từ 100.000 đồng đến 200.000 đồng đối với một trong các hành vi vi phạm sau đây:  ');

INSERT INTO "tblChitietvanban" ("So","tieude","noidung","minhhoa","cha","vanbanid","forSearch") VALUES ('a','Không chấp hành hiệu lệnh, chỉ dẫn của biển báo hiệu, vạch kẻ đường, trừ các hành vi vi phạm quy định tại Điểm a, Điểm g, Điểm h, Điểm i, Điểm k, Điểm l Khoản 2; Điểm a, Điểm d, Điểm đ, Điểm e, Điểm k Khoản 3; Điểm a, Điểm b, Điểm c, Điểm d, Điểm đ, Điểm h, Điểm i Khoản 4; Điểm a Khoản 5; Điểm b, Điểm c, Điểm đ Khoản 6; Điểm a, Điểm c Khoản 7; Điểm a, Điểm đ Khoản 8 Điều này;','','',(select id from "tblChitietvanban" where So = '1' and cha in (Select id from "tblChitietvanban" where So = 'Điều 5' and cha in (Select id from "tblChitietvanban" where So = 'Mục 1' and vanbanid = 2))),2,'a không chấp hành hiệu lệnh, chỉ dẫn của biển báo hiệu, vạch kẻ đường, trừ các hành vi vi phạm quy định tại điểm a, điểm g, điểm h, điểm i, điểm k, điểm l khoản 2; điểm a, điểm d, điểm đ, điểm e, điểm k khoản 3; điểm a, điểm b, điểm c, điểm d, điểm đ, điểm h, điểm i khoản 4; điểm a khoản 5; điểm b, điểm c, điểm đ khoản 6; điểm a, điểm c khoản 7; điểm a, điểm đ khoản 8 điều này;  ');

INSERT INTO "tblChitietvanban" ("So","tieude","noidung","minhhoa","cha","vanbanid","forSearch") VALUES ('b','Chuyển hướng không nhường quyền đi trước cho: Người đi bộ, xe lăn của người khuyết tật qua đường tại nơi có vạch kẻ đường dành cho người đi bộ; xe thô sơ đang đi trên phần đường dành cho xe thô sơ;','','',(select id from "tblChitietvanban" where So = '1' and cha in (Select id from "tblChitietvanban" where So = 'Điều 5' and cha in (Select id from "tblChitietvanban" where So = 'Mục 1' and vanbanid = 2))),2,'b chuyển hướng không nhường quyền đi trước cho: người đi bộ, xe lăn của người khuyết tật qua đường tại nơi có vạch kẻ đường dành cho người đi bộ; xe thô sơ đang đi trên phần đường dành cho xe thô sơ;  ');

INSERT INTO "tblChitietvanban" ("So","tieude","noidung","minhhoa","cha","vanbanid","forSearch") VALUES ('c','Chuyển hướng không nhường đường cho: Các xe đi ngược chiều; người đi bộ, xe lăn của người khuyết tật đang qua đường tại nơi không có vạch kẻ đường cho người đi bộ;','','',(select id from "tblChitietvanban" where So = '1' and cha in (Select id from "tblChitietvanban" where So = 'Điều 5' and cha in (Select id from "tblChitietvanban" where So = 'Mục 1' and vanbanid = 2))),2,'c chuyển hướng không nhường đường cho: các xe đi ngược chiều; người đi bộ, xe lăn của người khuyết tật đang qua đường tại nơi không có vạch kẻ đường cho người đi bộ;  ');

INSERT INTO "tblChitietvanban" ("So","tieude","noidung","minhhoa","cha","vanbanid","forSearch") VALUES ('d','Khi dừng xe, đỗ xe không có tín hiệu báo cho người điều khiển phương tiện khác biết;','','',(select id from "tblChitietvanban" where So = '1' and cha in (Select id from "tblChitietvanban" where So = 'Điều 5' and cha in (Select id from "tblChitietvanban" where So = 'Mục 1' and vanbanid = 2))),2,'d khi dừng xe, đỗ xe không có tín hiệu báo cho người điều khiển phương tiện khác biết;  ');

INSERT INTO "tblChitietvanban" ("So","tieude","noidung","minhhoa","cha","vanbanid","forSearch") VALUES ('đ','Khi đỗ xe chiếm một phần đường xe chạy không đặt ngay báo hiệu nguy hiểm theo quy định, trừ hành vi vi phạm quy định tại Điểm c Khoản 7 Điều này và trường hợp đỗ xe tại vị trí quy định được phép đỗ xe;','','',(select id from "tblChitietvanban" where So = '1' and cha in (Select id from "tblChitietvanban" where So = 'Điều 5' and cha in (Select id from "tblChitietvanban" where So = 'Mục 1' and vanbanid = 2))),2,'đ khi đỗ xe chiếm một phần đường xe chạy không đặt ngay báo hiệu nguy hiểm theo quy định, trừ hành vi vi phạm quy định tại điểm c khoản 7 điều này và trường hợp đỗ xe tại vị trí quy định được phép đỗ xe;  ');

INSERT INTO "tblChitietvanban" ("So","tieude","noidung","minhhoa","cha","vanbanid","forSearch") VALUES ('e','Không gắn biển báo hiệu ở phía trước xe kéo, phía sau xe được kéo; điều khiển xe kéo rơ moóc không có biển báo hiệu theo quy định;','','',(select id from "tblChitietvanban" where So = '1' and cha in (Select id from "tblChitietvanban" where So = 'Điều 5' and cha in (Select id from "tblChitietvanban" where So = 'Mục 1' and vanbanid = 2))),2,'e không gắn biển báo hiệu ở phía trước xe kéo, phía sau xe được kéo; điều khiển xe kéo rơ moóc không có biển báo hiệu theo quy định;  ');

INSERT INTO "tblChitietvanban" ("So","tieude","noidung","minhhoa","cha","vanbanid","forSearch") VALUES ('g','Không giữ khoảng cách an toàn để xảy ra va chạm với xe chạy liền trước hoặc không giữ khoảng cách theo quy định của biển báo hiệu “Cự ly tối thiểu giữa hai xe”, trừ các hành vi vi phạm quy định tại Điểm h Khoản 4 Điều này;','','',(select id from "tblChitietvanban" where So = '1' and cha in (Select id from "tblChitietvanban" where So = 'Điều 5' and cha in (Select id from "tblChitietvanban" where So = 'Mục 1' and vanbanid = 2))),2,'g không giữ khoảng cách an toàn để xảy ra va chạm với xe chạy liền trước hoặc không giữ khoảng cách theo quy định của biển báo hiệu “cự ly tối thiểu giữa hai xe”, trừ các hành vi vi phạm quy định tại điểm h khoản 4 điều này;  ');

INSERT INTO "tblChitietvanban" ("So","tieude","noidung","minhhoa","cha","vanbanid","forSearch") VALUES ('h','Không tuân thủ các quy định về nhường đường tại nơi đường bộ giao nhau, trừ các hành vi vi phạm quy định tại Điểm d, Điểm đ Khoản 2 Điều này;','','',(select id from "tblChitietvanban" where So = '1' and cha in (Select id from "tblChitietvanban" where So = 'Điều 5' and cha in (Select id from "tblChitietvanban" where So = 'Mục 1' and vanbanid = 2))),2,'h không tuân thủ các quy định về nhường đường tại nơi đường bộ giao nhau, trừ các hành vi vi phạm quy định tại điểm d, điểm đ khoản 2 điều này;  ');

INSERT INTO "tblChitietvanban" ("So","tieude","noidung","minhhoa","cha","vanbanid","forSearch") VALUES ('i','Bấm còi trong đô thị và khu đông dân cư trong thời gian từ 22 giờ ngày hôm trước đến 05 giờ ngày hôm sau, trừ các xe ưu tiên đang đi làm nhiệm vụ theo quy định;','','',(select id from "tblChitietvanban" where So = '1' and cha in (Select id from "tblChitietvanban" where So = 'Điều 5' and cha in (Select id from "tblChitietvanban" where So = 'Mục 1' and vanbanid = 2))),2,'i bấm còi trong đô thị và khu đông dân cư trong thời gian từ 22 giờ ngày hôm trước đến 05 giờ ngày hôm sau, trừ các xe ưu tiên đang đi làm nhiệm vụ theo quy định;  ');

INSERT INTO "tblChitietvanban" ("So","tieude","noidung","minhhoa","cha","vanbanid","forSearch") VALUES ('k','Không thắt dây an toàn (tại vị trí có trang bị dây an toàn) khi xe đang chạy;','','',(select id from "tblChitietvanban" where So = '1' and cha in (Select id from "tblChitietvanban" where So = 'Điều 5' and cha in (Select id from "tblChitietvanban" where So = 'Mục 1' and vanbanid = 2))),2,'k không thắt dây an toàn (tại vị trí có trang bị dây an toàn) khi xe đang chạy;  ');

INSERT INTO "tblChitietvanban" ("So","tieude","noidung","minhhoa","cha","vanbanid","forSearch") VALUES ('l','Chở người trên xe ô tô không thắt dây an toàn (tại vị trí có trang bị dây an toàn) khi xe đang chạy.','','',(select id from "tblChitietvanban" where So = '1' and cha in (Select id from "tblChitietvanban" where So = 'Điều 5' and cha in (Select id from "tblChitietvanban" where So = 'Mục 1' and vanbanid = 2))),2,'l chở người trên xe ô tô không thắt dây an toàn (tại vị trí có trang bị dây an toàn) khi xe đang chạy.  ');
